"project_id";"project_name";"app_id";"app_name";"first_seen_at";"last_seen_at";"last_seen_app_version";"last_seen_ip_country";"last_seen_platform";"last_seen_platform_version";"last_seen_sdk_version";"last_seen_locale";"price_experiment_id";"price_experiment_variant";"email";"phone_number";"media_source";"campaign";"ad_group";"ad";"keyword";"creative";"idfa";"idfv";"gps_ad_id";"custom_attributes";"has_made_sandbox_purchase";"latest_entitlement";"latest_entitlements";"latest_product";"is_rc_promo";"first_purchase_at";"trial_start_at";"trial_end_at";"most_recent_purchase_at";"most_recent_renewal_at";"latest_expiration_at";"subscription_opt_out_at";"trial_opt_out_at";"total_renewals";"total_spent";"latest_store";"latest_store_country";"latest_auto_renew_intent";"all_purchased_product_ids";"most_recent_billing_issues_at";"status";"has_made_a_non_subscription_purchase";"latest_offer";"latest_offer_type";"latest_purchased_offering";"latest_ownership_type";"app_user_id";"currency"
"64e4e5d3";"360 Photo";"appa7ef959a0b";"360 Photo Cam (App Store)";1747410273353;1757394254000;"2.0.8";"CH";"iOS";"Version 18.6.2 (Build 22G100)";"4.43.2";"de-DE,de;q=0.9";;;;;;;;;;;;;;;"f";;"pro";"com.dospace.photo360.10credits.monthly";false;1754496785000;;;1757394362000;1757394362000;1759986362000;1757490565612;;1;31.320906531229794;"app_store";"CH";"f";"com.dospace.photo360.10credits.monthly,com.dospace.photo360.10credits";;"cancelled";"t";;"no_offer";"main_offering";"PURCHASED";"68275d60e77d8251d9cb3b35";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1756827710283;1756827710000;"2.0.6";"US";"android";"35";"7.12.0";"en-US";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1756828132530;;;1756828132530;;1759420128836;;;0;9.990000000000000;"play_store";"US";"t";"monthly_subscription_10_credits:automatic-monthly-subscription";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"eb43ce6b-7f89-47fd-a2a4-437d79d59d6f";"USD"
"64e4e5d3";"360 Photo";"appa7ef959a0b";"360 Photo Cam (App Store)";1753109428740;1753197829000;"2.0.5";"IT";"iOS";"Version 18.5 (Build 22F76)";"4.43.2";"en-GB,en;q=0.9";;;;;;;;;;;;;;;"f";;"pro";"com.dospace.photo360.10credits.monthly";false;1753175432000;;;1755853832000;1755853832000;1758532232000;;;1;18.617618846742356;"app_store";"IT";"t";"com.dospace.photo360.10credits.monthly";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"735bb129-ff64-471c-b461-e30f30811a30";"USD"
"64e4e5d3";"360 Photo";"appa7ef959a0b";"360 Photo Cam (App Store)";1756037674329;1757078634000;"2.0.8";"BR";"iOS";"Version 18.6 (Build 22G86)";"4.43.2";"fr-FR,fr;q=0.9";;;;;;;;;;;;;;;"f";;"pro";"com.dospace.photo360.10credits.monthly";false;1756247207000;;;1756247207000;;1758925607000;;;0;11.603083934781145;"app_store";"FR";"t";"com.dospace.photo360.10credits.monthly";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"685ea6a6-4ace-4091-a4e8-e2d7375e590c";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1757344674457;1757433936000;"2.0.6";"IT";"android";"35";"7.12.0";"el-GR";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1757421256755;;;1757421256755;;1760013221623;;;0;12.938133588878149;"play_store";"IT";"t";"monthly_subscription_10_credits:automatic-monthly-subscription";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"ea153bd1-ff38-49cc-bc66-0638b7cfc294";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1755026664965;1755902163000;"2.0.6";"BR";"android";"35";"7.12.0";"pt-BR";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1755120830967;;;1755127802835;;1757799225794;;;0;12.398881916291812;"play_store";"BR";"t";"credit_1,monthly_subscription_10_credits:automatic-monthly-subscription";;"active";"t";;"no_offer";"main_offering";"PURCHASED";"bd9b1fa1-1ac1-4f93-93e6-d0bb8428900a";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1751538729168;1754902705000;"2.0.6";"AT";"android";"34";"7.12.0";"de-AT";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1751619041308;;;1756975790202;1756975790202;1759567790202;;;2;27.959846952217807;"play_store";"AT";"t";"monthly_subscription_10_credits:automatic-monthly-subscription";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"6bfc8a06-6327-483f-b041-00ba75972945";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1756592182009;1756592182000;"2.0.6";"EC";"android";"35";"7.12.0";"es-US";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1756592845473;;;1756592845473;;1759271242505;1757208772607;;0;9.990000000000000;"play_store";"EC";"f";"monthly_subscription_10_credits:automatic-monthly-subscription";;"cancelled";"f";;"no_offer";"main_offering";"PURCHASED";"21e009b4-cc72-4822-a17f-c4158e30de93";"USD"
"64e4e5d3";"360 Photo";"appa7ef959a0b";"360 Photo Cam (App Store)";1756950899599;1756950899000;"2.0.8";"US";"iOS";"Version 18.6.2 (Build 22G100)";"4.43.2";"en-US,en;q=0.9";;;;;;;;;;;;;;;"f";;"pro";"com.dospace.photo360.10credits.monthly";false;1756951006000;;;1756951006000;;1759543006000;;;0;9.990000000000000;"app_store";"US";"t";"com.dospace.photo360.10credits.monthly";;"active";"f";;"no_offer";"main_offering";"PURCHASED";"c70a102f-b0d8-42e0-884c-bffd19c4e760";"USD"
"64e4e5d3";"360 Photo";"appceea5b82bb";"360 Photo Cam (Play Store)";1748535642936;1753725694000;"2.0.3";"DE";"android";"35";"7.12.0";"en-US";;;;;;;;;;;;;;;"f";;"pro";"monthly_subscription_10_credits:automatic-monthly-subscription";false;1748624954655;;;1756573751473;1756573751473;1759252151473;;;3;47.949999999999998;"play_store";"US";"t";"credits_20,monthly_subscription_10_credits:automatic-monthly-subscription";;"active";"t";;"no_offer";"main_offering";"PURCHASED";"6838895a9fb7f6751badb07b";"USD"
